Minis ; ; ; ;; ; ; ; ;; 
ASTON MARTIN CYGNET;6;0;;X;66,7;30;0; ;X;76,7
CHEVROLET MATIZ;1;0;-;96,9;-;33;0;-;99,3;66,7
CHEVROLET SPARK; 1 052;6,5;-;25;79,3; 13 125;7,4;+;27,7;66,3
CITROEN C-ZERO;10;0,1;;X;90;200;0,1; ;X;91,5
CITROEN C1;542;3,3;-;28,4;36,9; 9 098;5,1;-;15,8;55,8
DAIHATSU CUORE;147;0,9;-;35,8;73,5; 1 134;0,6;-;18,2;50,4
FIAT PANDA; 1 002;6,2;+;19,6;68,8; 16 024;9;-;32,2;60,3
FIAT 500; 1 097;6,7;-;34,9;61,3; 16 929;9,5;-;4,4;53
FORD KA;715;4,4;-;30,1;80,8; 10 613;6;-;27,1;67,4
HYUNDAI I 10;695;4,3;-;48,9;74,2; 13 581;7,6;-;18,7;51
LANCIA YPSILON;236;1,5;+;300;86,4; 1 032;0,6;+;167,4;82,4
MITSUBISHI I-MIEV;16;0,1;;X;93,8;683;0,4; ;X;91,8
NISSAN PIXO;188;1,2;-;52,3;66,5; 2 720;1,5;-;42,9;54,5
OPEL AGILA;536;3,3;+;11,9;77,2; 4 077;2,3;-;38,9;59,7
PEUGEOT ION;9;0,1;;X;100;208;0,1; ;X;100
PEUGEOT 107;316;1,9;-;28,3;61,1; 5 185;2,9;-;24,3;59,8
RENAULT TWINGO; 1 827;11,2;+;9,7;61,8; 21 897;12,3;+;11,4;45
SKODA CITIGO;6;0;;X;33,3;8;0; ;X;50
SMART FORTWO; 1 701;10,5;-;17,8;40,3; 29 465;16,6;+;1,4;34,9
SUZUKI ALTO;210;1,3;+;7,1;41; 3 679;2,1;-;14,8;25,4
SUZUKI SPLASH;266;1,6;+;8,1;38,7; 2 906;1,6;-;21,1;35,4
TOYOTA AYGO; 1 825;11,2;+;76,8;53,1; 12 163;6,8;+;9,9;41,5
TOYOTA IQ;197;1,2;-;20,2;60,4; 1 923;1,1;-;40,9;43,8
VW FOX;603;3,7;-;36;97; 7 136;4;-;46,6;82,4
VW UP; 3 058;18,8;;X;62,4; 3 884;2,2; ;X;70,2
SONSTIGE;-;-;-;100;-;11;0;-;95;45,5
ZUSAMMEN   ; 16 261 ;6,7;+;7,3;62,5; 177 744;5,6;- ;12,4;52,1
Kleinwagen ; ; ; ;; ; ; ; ;; 
ALFA MITO   ;107;0,2;-;50;54,2; 2 220;0,4;-;28;63
AUDI A1, S1   ; 2 283;5,3;+;10,3;55,5; 28 932;4,9;+;242,5;50,5
BMW MINI   ; 3 870;8,9;+;43,6;54,5; 40 345;6,9;+;28,2;51,5
CHEVROLET KALOS, AVEO;724;1,7;+;110,5;76,2; 4 841;0,8;+;47,3;79,2
CITROEN C2   ;-;-;;X;-;16;0;-;95,9;87,5
CITROEN C3   ;739;1,7;-;22,2;63,9; 11 742;2;-;29,3;58,6
CITROEN DS3   ;376;0,9;+;28,8;63,3; 6 451;1,1;+;28,2;55,9
DAIHATSU COPEN   ;8;0;;X;87,5;50;0;-;46,8;34
DAIHATSU MATERIA;79;0,2;+;17,9;97,5;314;0,1;-;54,5;85,7
DAIHATSU SIRION   ;300;0,7;+;79,6;77; 1 624;0,3;-;15,1;41,4
FIAT PUNTO   ; 1 563;3,6;+;33,2;65,6; 22 206;3,8;+;47;25,2
FORD FIESTA   ; 4 274;9,9;+;79;80,8; 53 940;9,2;+;4,5;67,9
FORD FUSION   ;198;0,5;-;22,7;64,1; 3 788;0,6;-;24,3;59,9
HONDA INSIGHT   ;3;0;-;96;100;199;0;-;73,9;67,8
HONDA JAZZ   ; 1 496;3,5;+;106,3;60; 12 395;2,1;+;6,4;45,3
HYUNDAI GETZ   ;-;-;-;100;-;24;0;-;94;62,5
HYUNDAI I 20   ; 1 042;2,4;+;20,3;70,2; 12 376;2,1;+;37,5;38,8
KIA PICANTO   ;594;1,4;+;8,2;66,5; 6 610;1,1;+;25,1;69
KIA VENGA   ;384;0,9;-;31,4;41,9; 7 352;1,3;+;37,2;50,4
MAZDA 2   ;533;1,2;-;13,2;36,6; 8 548;1,5;-;10,8;40
MITSUBISHI COLT   ;539;1,2;-;43;26,5; 9 321;1,6;-;1,7;22,2
NISSAN JUKE   ;673;1,6;+;0,3;47,5; 10 593;1,8;+;409;42,5
NISSAN MICRA   ;887;2,1;+;296;53,6; 11 909;2;-;32,7;58,5
OPEL CORSA   ; 6 360;14,7;+;9,2;81,6; 70 152;12;+;7,4;68,9
PEUGEOT 206   ;377;0,9;-;54,9;37,9; 8 832;1,5;-;39,1;49
PEUGEOT 207   ; 1 135;2,6;-;17,8;41,2; 22 631;3,9;-;5,7;48,9
RENAULT CLIO   ; 1 024;2,4;-;49,9;55,3; 20 372;3,5;-;12,7;50,7
RENAULT WIND   ;31;0,1;-;77,9;54,8; 2 079;0,4;+;116,8;46
SEAT IBIZA, CORDOBA; 1 670;3,9;+;1,4;57,3; 28 192;4,8;+;19,6;51,2
SKODA FABIA   ; 3 019;7;-;22,7;44,8; 47 579;8,1;-;2,1;47,4
SUBARU JUSTY   ;3;0;-;99,4;66,7;283;0;-;78;85,5
SUZUKI SWIFT   ; 1 363;3,2;+;90,1;32,5; 10 923;1,9;+;13,1;25,3
SUZUKI SX4   ;537;1,2;+;11,9;25,7; 7 286;1,2;+;7,6;21,5
TOYOTA YARIS, DAIHATSU CHARADE; 1 581;3,7;-;33,6;32; 20 138;3,4;-;3,2;33,5
VW POLO   ; 5 492;12,7;-;11,2;42,3; 90 720;15,5;-;6,4;40,3
SONSTIGE   ;2;0;;X;100;11;0;-;97,8;54,5
ZUSAMMEN   ; 43 266 ;17,7;+;3,2;57,9; 584 994;18,4;+ ;6,3;50
Kompaktklasse ; ; ; ;; ; ; ; ;; 
ALFA GIULIETTA;389;0,7;+;11,1;47,3; 6 332;0,8;+;151,2;38,7
ALFA 147, GT;11;0;-;73,8;90,9;73;0;-;83,4;43,8
AUDI A3, S3, RS3; 4 079;6,9;-;32,6;79,8; 53 801;6,7;-;15,2;70,4
BMW 1ER; 4 601;7,8;+;13,3;59,2; 52 881;6,6;-;4,5;67,2
CHEVROLET CRUZE;343;0,6;+;81,5;56,6; 4 356;0,5;+;122,8;70,7
CHEVROLET NUBIRA;6;0;-;95,5;83,3;264;0;-;74,4;73,5
CITROEN C4;850;1,4;-;7,6;68,5; 16 420;2;+;36,6;61,4
CITROEN DS4;146;0,2;;X;65,1; 2 619;0,3; ;X;74,7
DACIA LOGAN;602;1;-;1,3;29,1; 6 855;0,9;-;25,9;25,3
DACIA SANDERO;812;1,4;-;30,7;9,1; 11 627;1,4;-;30,9;9,8
DODGE CALIBER;5;0;-;93;60;160;0;-;79,4;70,6
FIAT BRAVO, BRAVA;62;0,1;-;49,6;46,8; 1 448;0,2;-;11,4;43,8
FORD FOCUS; 4 616;7,8;+;62,9;82,2; 61 157;7,6;+;13,8;78,8
GM CHEVROLET VOLT;3;0;;X;100;25;0; ;X;100
HONDA CIVIC;891;1,5;+;32,4;83,6; 7 795;1;+;7,8;49,1
HYUNDAI ACCENT;17;0;;X;88,2;34;0;-;70,7;50
HYUNDAI I 30; 2 471;4,2;+;5,7;63,3; 32 697;4,1;+;7,2;25
KIA CEED; 1 245;2,1;+;12,3;66,7; 9 636;1,2;-;22,5;60,8
KIA RIO;911;1,5;+;839,2;55,7; 4 199;0,5;+;182,8;53,8
LADA 1118;11;0;;X;63,6;124;0;-;33,3;68,5
LADA 2170;11;0;;X;63,6;109;0;+;10,1;36,7
LANCIA DELTA;94;0,2;+;22,1;83;673;0,1;+;9,8;69,7
LEXUS CT;184;0,3;;X;56,5; 1 525;0,2; ;X;53,9
MAZDA MX-5;94;0,2;-;24,8;54,3; 2 704;0,3;-;9,5;54,8
MAZDA 3;625;1,1;-;10,6;55,5; 11 016;1,4;-;12,8;57,8
MERCEDES AKLASSE; 2 888;4,9;+;33,9;28; 43 542;5,4;-;15,6;38,6
MITSUBISHI LANCER;147;0,2;-;71,9;33,3; 3 450;0,4;-;26,4;27,3
NISSAN LEAF;7;0;;X;100;21;0; ;X;95,2
NISSAN TIIDA;-;-;-;100;-;400;0;-;64,4;51
OPEL AMPERA;138;0,2;;X;100;241;0; ;X;100
OPEL ASTRA; 6 854;11,7;-;5;79,3; 86 579;10,8;+;19,1;69,3
PEUGEOT 308; 1 229;2,1;+;42,1;73,6; 15 635;1,9;+;1,7;66,1
RENAULT FLUENCE ;16;0;-;81,2;50;774;0,1;+;141,1;62
RENAULT MEGANE   ; 1 824;3,1;+;10,5;69,7; 28 544;3,5;+;3,9;61,5
SKODA OCTAVIA   ; 3 679;6,3;+;24,5;56,2; 46 571;5,8;+;8,4;55,6
SUBARU IMPREZA   ;56;0,1;-;77,6;69,6;911;0,1;-;37,4;59,5
TOYOTA AURIS   ; 1 091;1,9;-;6,2;37,9; 13 376;1,7;-;0,4;25,2
TOYOTA PRIUS   ;192;0,3;+;33,3;46,4; 2 029;0,3;-;41,7;43,5
TOYOTA VERSO   ;626;1,1;+;3;28,8; 7 217;0,9;+;6,8;30,6
VOLVO C30   ;170;0,3;-;29,8;50; 1 619;0,2;-;39,8;55,5
VW BEETLE   ;341;0,6;;X;76,5; 1 356;0,2;-;40,6;90,9
VW EOS   ;143;0,2;+;240,5;62,2; 6 342;0,8;+;19,7;74,9
VW GOLF, JETTA   ; 16 343;27,8;-;3,5;75,2; 258 059;32;+;2,8;64,2
SONSTIGE   ;9;0;;X;100;37;0;-;91,7;75,7
ZUSAMMEN   ; 58 832 ;24,1;+;3,9;67,2; 805 233;25,4;+ ;1,9;60,2
Mittelklasse ; ; ; ;; ; ; ; ;; 
ALFA 159, BRERA, GTV, SPIDER;120;0,3;-;42,9;75,8; 1 838;0,4;-;27,2;61,8
ALPINA D3;34;0,1;;X;32,4;139;0;+;41,8;54
AUDI A4, S4; 3 985;10,9;-;6,7;88,7; 59 056;12,7;-;1,3;81,4
AUDI A5, S5, RS5; 1 243;3,4;-;19,1;68,5; 22 384;4,8;-;7,1;69,4
BMW 3ER; 7 064;19,4;+;24,2;59,3; 62 280;13,4;-;7,9;75,9
CHRYSLER SARATOGA;-;-;;X;-;15;0; ;X;66,7
CITROEN C5;498;1,4;+;20,9;77,1; 5 542;1,2;-;23,2;73,9
CITROEN DS5;20;0,1;;X;95;75;0; ;X;98,7
DODGE AVENGER;1;0;;X;-;9;0; ;X;44,4
FIAT CROMA;2;0;;X;50;90;0;-;78,3;65,6
FIAT LINEA;14;0;;X;100;26;0;-;76,1;96,2
FORD MONDEO; 1 935;5,3;+;17,6;91; 22 555;4,8;+;11,1;87,4
HONDA ACCORD;143;0,4;-;49,3;43,4; 2 728;0,6;-;35,2;53,8
HYUNDAI COUPE;21;0,1;-;34,4;38,1;519;0,1;+;540,7;64,2
HYUNDAI ELANTRA;8;0;;X;-;39;0; ;X;15,4
HYUNDAI I 40;206;0,6;;X;72,3; 1 618;0,3; ;X;81
HYUNDAI SONATA;-;-;;X;-;20;0;-;61,5;100
INFINITI G37;7;0;;X;28,6;70;0;+;18,6;61,4
KIA MAGENTIS;-;-;;X;-;11;0;-;90,4;90,9
LEXUS IS;36;0,1;-;54,4;77,8;421;0,1;-;31,9;59,6
MAZDA 6;372;1;-;27,9;61,6; 7 984;1,7;-;11,2;66,3
MERCEDES C-KLASSE; 6 329;17,4;+;16;64,7; 79 820;17,1;+;11,1;62,2
OPEL INSIGNIA; 2 185;6;+;11,3;85,9; 26 713;5,7;-;5,3;84,1
PEUGEOT 407;5;0;-;92,5;40;310;0,1;-;75,2;86,1
PEUGEOT 508;643;1,8;;X;68,6; 7 977;1,7; ;X;78,1
RENAULT LAGUNA;222;0,6;-;18,1;59,9; 4 859;1;-;2,6;64
SAAB 9-3;12;0;-;85,5;66,7;344;0,1;-;40,4;40,7
SEAT EXEO;785;2,2;+;75,6;88,7; 6 208;1,3;+;4,7;79,8
SKODA SUPERB; 1 310;3,6;+;16,2;69,7; 16 653;3,6;+;7,8;69,1
SUBARU LEGACY;65;0,2;-;36,3;66,2;861;0,2;-;26,9;65
SUZUKI KIZASHI;58;0,2;+;41,5;56,9;784;0,2;+;145,8;47,2
TOYOTA AVENSIS, CARINA;672;1,8;-;12,7;53,7; 8 837;1,9;+;7,1;36,6
VOLVO V50;279;0,8;-;49,5;54,8; 3 588;0,8;-;17,9;65
VOLVO 40;23;0,1;-;32,4;65,2;265;0,1;-;35,8;60,4
VOLVO 60;700;1,9;-;6,8;68,6; 10 627;2,3;+;356,3;72,8
VW PASSAT; 7 198;19,7;+;60,3;90,8; 103 507;22,2;+;55,7;87,1
VW SCIROCCO;266;0,7;-;40,9;64,3; 6 900;1,5;-;23,4;62,9
SONSTIGE;4;0;-;84,6;75;41;0;-;92,8;73,2
ZUSAMMEN   ; 36 465 ;14,9;+;16,3;74,9; 465 713;14,7;+ ;11,5;75,6
Obere Mittelklasse ; ; ; ;; ; ; ; ;; 
ALPINA B3;11;0,1;;X;72,7;158;0,1;+;38,6;67,1
ALPINA B5;10;0,1;;X;80;116;0,1; ;X;82,8
AUDI A6, S6, RS6, A7; 4 459;32,6;+;32,3;86,8; 46 076;28,1;+;45,4;86,8
BMW 5ER; 4 450;32,5;-;11,8;84,8; 59 756;36,5;+;29,9;83,2
CHRYSLER 300C;4;0;-;95,9;100;155;0,1;-;78,2;81,3
CITROEN C6;3;0;;X;-;69;0;-;34,3;66,7
INFINITI M;19;0,1;;X;78,9;224;0,1;+;505,4;88,8
JAGUAR XF;255;1,9;+;14,9;88,2; 1 918;1,2;-;4,2;79,3
LANCIA THEMA;22;0,2;;X;72,7;127;0,1; ;X;94,5
LEXUS GS;2;0;;X;100;33;0;-;79,1;81,8
MERCEDES E-KLASSE; 4 062;29,7;+;12,1;66,4; 49 961;30,5;-;7,7;64,9
RENAULT LATITUDE;56;0,4;;X;98,2;233;0,1; ;X;70,4
SAAB 9-5;2;0;-;95,7;50;157;0,1;-;23,8;65
VOLVO 70;277;2;-;40,7;77,3; 4 413;2,7;-;14;72,6
VOLVO 80;64;0,5;;X;92,2;343;0,2;-;1,2;82,8
SONSTIGE;1;0;;X;100;3;0;-;96,8;100
ZUSAMMEN   ; 13 697 ;5,6;+;5,8;79,9; 163 742;5,2;+ ;16,3;78,3
Oberklasse ; ; ; ;; ; ; ; ;; 
ALPINA B7 BITURBO ;-;-;;X;-;13;0; ;X;69,2
AUDI A8, S8   ;204;10,2;-;62,2;93,6; 4 728;15,9;-;0,5;93,4
BENTLEY CONTINENTAL;21;1;;X;85,7;236;0,8;+;31,1;73,3
BENTLEY MULSANNE;-;-;;X;-;34;0,1; ;X;67,6
BMW 6ER   ;122;6,1;+;56,4;73; 1 681;5,7;+;129,6;79,5
BMW 7ER   ;382;19;-;46,6;84; 5 062;17;-;0,2;91,3
GM CADILLAC CTS   ;10;0,5;;X;70;57;0,2;-;36,7;89,5
JAGUAR XJ   ;44;2,2;-;48,2;79,5;615;2,1;+;12,8;85,5
LEXUS LS   ;3;0,1;;X;66,7;33;0,1;-;58,8;75,8
MASERATI QUATTROPORTE;4;0,2;;X;75;52;0,2;-;46,9;73,1
MAYBACH   ;-;-;;X;-;28;0,1; ;X;100
MERCEDES CL-KLASSE;22;1,1;-;46,3;86,4;383;1,3;-;4,3;76,5
MERCEDES CLS   ;429;21,4;+;1 028,9;68,8; 6 248;21;+;387,4;74,7
MERCEDES S-KLASSE;229;11,4;-;14,2;83; 4 730;15,9;-;8,6;87,5
PORSCHE PANAMERA;350;17,4;+;118,8;79,7; 3 391;11,4;+;26,8;81
ROLLS-ROYCE GHOST;4;0,2;;X;50;36;0,1; ;X;83,3
ROLLS-ROYCE PHANTOM;1;0;;X;100;15;0,1; ;X;93,3
VW PHAETON   ;182;9,1;+;22,1;90,1; 2 388;8;+;46,7;86,4
SONSTIGE   ;-;-;;X;-;-;-; ;X;-
ZUSAMMEN   ; 2 007 ;0,8;-;6;80,5; 29 730;0,9;+ ;30,3;84,8
Gel‰ndewagen ; ; ; ;; ; ; ; ;; 
AUDI Q3; 1 071;3,4;;X;46,3; 2 931;0,8; ;X;65,8
AUDI Q5; 1 161;3,7;-;45,5;64,3; 21 742;6;-;6,1;60,1
AUDI Q7;235;0,7;-;48,6;74; 4 411;1,2;-;4,4;78,6
BMW X1; 3 152;9,9;+;46,2;58,6; 33 480;9,3;+;25,7;49,7
BMW X3; 2 090;6,6;+;98,1;51,1; 20 863;5,8;+;99,8;48,4
BMW X5;919;2,9;-;26,9;72,1; 9 870;2,7;-;8,9;74
BMW X6;394;1,2;-;22;68,5; 4 403;1,2;-;10,4;69,7
CHEVROLET CAPTIVA;243;0,8;-;55,4;46,5; 2 955;0,8;-;1,7;60,9
CITROEN CCROSSER;14;0;-;58,8;57,1;507;0,1;-;52,7;64,7
DACIA DUSTER; 1 575;5;-;9,8;15; 22 726;6,3;+;99,4;14,4
DAIHATSU TERIOS;87;0,3;-;5,4;65,5;806;0,2;-;32,5;44
DODGE NITRO;10;0;;X;70;65;0;-;85,2;66,2
FIAT SEDICI;110;0,3;+;103,7;78,2; 1 625;0,5;+;1,1;50,6
