Minis ; ; ; ;; ; ; ; ;; 
FORD KUGA; 1 157;3,6;+;9,5;76; 16 974;4,7;+;20,8;64,6
GM CADILLAC ESCALADE;21;0,1;;X;81;107;0;+;3,9;72
HONDA CR-V;368;1,2;-;29,9;26,4; 5 586;1,6;+;9;28,5
HYUNDAI IX 35; 1 024;3,2;+;15,1;30,7; 13 247;3,7;+;23,8;38
HYUNDAI IX 55;30;0,1;-;26,8;90;469;0,1;-;16,5;77,2
HYUNDAI SANTA FE ;126;0,4;-;10;42,9; 1 954;0,5;-;6,9;41,9
INFINITI EX30D;2;0;;X;-;64;0; ;X;64,1
INFINITI EX37   ;3;0;;X;33,3;30;0;-;21,1;60
INFINITI FX   ;92;0,3;+;170,6;80,4;663;0,2;+;139,4;74,8
JEEP CHEROKEE   ;1;0;;X;-;149;0;-;60,6;51,7
JEEP COMPASS   ;45;0,1;;X;46,7;851;0,2; ;X;70,6
JEEP GRAND CHEROKEE;169;0,5;+;53,6;60,4; 1 390;0,4;+;81,2;62,9
JEEP PATRIOT   ;1;0;-;99,2;-;328;0,1;-;18,2;65,9
JEEP WRANGLER   ;105;0,3;+;118,8;51,4; 1 272;0,4;+;108,9;51,7
KIA SORENTO   ;365;1,2;+;34,2;78,9; 3 302;0,9;-;7,5;56,5
KIA SPORTAGE   ;809;2,6;+;32,6;45,2; 9 092;2,5;+;47,9;36,2
LADA NIVA   ;174;0,5;-;47;31,6; 1 793;0,5;-;14,7;37,2
LAND ROVER DEFENDER;3;0;-;95,7;33,3;45;0;-;94,5;62,2
LAND ROVER DISCOVERY;189;0,6;+ ;278;78,8; 1 328;0,4;+   ;16,8;69,8
LAND ROVER FREELANDER;79;0,2;-;46,6;53,2; 1 513;0,4;-;35;52,3
LAND ROVER RANGE ROVER;113;0,4;+;98,2;90,3;830;0,2;+;50,9;75,1
LAND ROVER RANGE ROVER EVO.;227;0,7;;X;51,1; 1 058;0,3; ;X;66,9
LAND ROVER RANGE ROVER SPORT;169;0,5;+;20,7;79,3; 1 895;0,5;+;8,6;72,9
LEXUS RX   ;92;0,3;-;43,9;68,5;717;0,2;-;39,2;66,1
MAZDA CX-7   ;161;0,5;-;61;67,1; 2 957;0,8;-;22,2;70,4
MAZDA CX-9   ;-;-;-;100;-;87;0;-;70,5;62,1
MERCEDES G-KLASSE;133;0,4;+;0,8;72,9; 1 269;0,4;+;14,4;79,1
MERCEDES GL-KLASSE;60;0,2;-;40;88,3; 1 155;0,3;+;17,4;86
MERCEDES GLK   ; 1 217;3,8;+;5,4;56,9; 14 062;3,9;+;11,7;54,4
MERCEDES ML-KLASSE; 1 438;4,5;+;148,4;79,1; 6 850;1,9;-;9,8;77,8
MERCEDES R-KLASSE;235;0,7;+;63,2;81,7; 2 161;0,6;+;28,7;82,2
MITSUBISHI ASX   ;592;1,9;+;45,8;28; 10 082;2,8;+;147,8;23,4
MITSUBISHI L200   ;1;0;;X;-;24;0;-;40;37,5
MITSUBISHI OUTLANDER;323;1;-;37,4;39,3; 4 539;1,3;-;10,6;42
MITSUBISHI PAJERO, MONTERO;180;0,6;+;2,9;55,6; 1 917;0,5;+;38;51,4
NISSAN MURANO   ;33;0,1;+;6,5;72,7;465;0,1;+;19,5;62,2
NISSAN PATHFINDER;110;0,3;;X;77,3;891;0,2;+;183,8;60,7
NISSAN X-TRAIL   ;147;0,5;-;5,8;57,1; 1 870;0,5;+;82,8;40,3
OPEL ANTARA   ;170;0,5;+;153,7;68,2; 1 628;0,5;+;32,8;66,5
PEUGEOT 4007   ;42;0,1;-;33,3;54,8;476;0,1;-;33,9;67,2
PORSCHE CAYENNE;443;1,4;-;31;60,7; 6 091;1,7;+;15,7;62,5
RENAULT KOLEOS   ;118;0,4;-;44,9;47,5; 2 149;0,6;+;31,6;49,1
SKODA YETI   ; 1 682;5,3;+;73,9;35,4; 19 420;5,4;+;40,6;31,6
SSANGYONG KORANDO, ACTYON;29;0,1;;X;58,6;274;0,1;+;878,6;64,6
SSANGYONG REXTON;8;0;- ;75,8;50;67;0;-40,7;;65,7
SUBARU FORESTER ;205;0,6;-;62,9;58,5; 3 329;0,9;-;13;59,9
SUZUKI GRAND VITARA ;412;1,3;+;3,3;35,9; 4 671;1,3;+;44,9;32,1
SUZUKI JIMNY   ;484;1,5;+;5,7;27,9; 4 153;1,2;-;8,4;20,6
TOYOTA LANDCRUISER ;319;1;+;36,3;74,9; 1 974;0,5;+;22,9;71,6
TOYOTA RAV 4   ; 1 086;3,4;+;52,3;67,9; 7 404;2,1;+;15;44
VOLVO XC60   ;999;3,1;+;33,7;73,4; 9 405;2,6;+;25,9;63,2
VOLVO XC70   ;153;0,5;-;12,1;68,6; 1 292;0,4;+;19;70,6
VOLVO XC90   ;190;0,6;-;3,6;71,6; 2 260;0,6;+;20,1;71,6
VW TIGUAN   ; 3 431;10,8;+;23;36,8; 45 662;12,7;+;18;37
VW TOUAREG   ;886;2,8;+;142,7;80; 10 438;2,9;+;43,8;76,9
SONSTIGE   ;3;0;-;93;100;42;0;-;98;71,4
ZUSAMMEN   ; 31 715 ;13;+;15,4;53,6; 360 105;11,3;+ ;22;48,8
Sportwagen ; ; ; ;; ; ; ; ;; 
ALFA 8C COMPETIZIONE;-;-;;X;-;12;0;-;74,5;50
ASTON MARTIN DBS ;-;-;;X;-;65;0,1;-;5,8;70,8
ASTON MARTIN DB9;-;-;;X;-;67;0,1;-;19,3;80,6
ASTON MARTIN RAPIDE;2;0,1;;X;100;101;0,2;+;42,3;85,1
ASTON MARTIN VIRAGE;-;-;;X;-;35;0,1; ;X;88,6
ASTON MARTIN V8   ;6;0,2;;X;66,7;173;0,4;+;3;71,1
ASTON MARTIN V12 ;1;0;;X;-;41;0,1;-;10,9;78
AUDI R8;20;0,8;- ;37,5;65;549;1,1;-;20,8;83,1
AUDI TT;195;8;- ;27,2;58,5; 5 802;12;+;7,7;58,8
BMW Z4;117;4,8;- ;34,3;51,3; 4 480;9,3;-;27,5;56,8
CHRYSLER CROSSFIRE;2;0,1;;X;50;2;0; ;X;50
DODGE VIPER;-;-;;X;-;1;0; ;X;-
FERRARI CALIFORNIA;8;0,3;;X;87,5;191;0,4;-;29,5;59,7
FERRARI F 430;3;0,1;;X;33,3;18;0;-;75,3;55,6
FERRARI FF;11;0,4;;X;63,6;58;0,1; ;X;79,3
FERRARI 458;25;1;;X;80;356;0,7;+;54,8;57,6
FERRARI 599 GTB;1;0;;X;100;9;0;-;80,9;33,3
FERRARI 599 GTO;1;0;;X;-;45;0,1;+;55,2;46,7
FERRARI 612 SCAGLIETTI;-;-;;X;-;2;0; ;X;50
FORD MUSTANG;2;0,1;;X;50;10;0;-;72,2;40
GM CADILLAC XLR ROADSTER;-;-;;X;-;1;0; ;X;100
GM CAMARO;9;0,4;;X;11,1;44;0,1; ;X;63,6
GM CORVETTE;10;0,4;- ;71,4;90;180;0,4;-;35,5;73,3
HONDA CR-Z;37;1,5;- ;2,6;45,9;770;1,6;-;44;48,3
HYUNDAI VELOSTER;129;5,3;;X;79,1;782;1,6; ;X;78,6
JAGUAR XK;22;0,9;;X;81,8;560;1,2;+;15;86,4
LAMBORGHINI AVENTADOR;5;0,2;;X;40;14;0; ;X;78,6
LAMBORGHINI GALLARDO;2;0,1;;X;50;68;0,1;-;20,9;60,3
LAMBORGHINI MURCIELAGO;-;-;;X;-;1;0;  X;;100
LEXUS LFA;-;-;;X;-;4;0; ;X;50
LEXUS SC   ;-;-;;X;-;1;0; ;X;100
LOTUS ELISE   ;1;0;;X;-;38;0,1;-;54,8;34,2
LOTUS EUROPA   ;-;-;;X;-;1;0; ;X;100
LOTUS EVORA   ;-;-;;X;-;40;0,1; ;X;67,5
LOTUS EXIGE   ;1;0;;X;100;5;0;-;86,8;60
MASERATI GRANTURISMO;6;0,2;;X;83,3;238;0,5;-;2,1;74,8
MERCEDES CLK   ;1;0;;X;-;2;0;-;94,6;-
MERCEDES E-KLASSE COUPE;502;20,5;-;21,2;43,2; 11 410;23,6;-;14,2;50,8
MERCEDES SL   ;48;2;-;4;93,8;634;1,3;-;38,7;68,6
MERCEDES SLK   ;650;26,5;+;1 174,5;33,7; 8 651;17,9;+;99,2;44,3
MERCEDES SLR   ;2;0,1;;X;100;24;0;-;47,8;100
MERCEDES SLS AMG;34;1,4;-;46;58,8;994;2,1;+;40,2;62,5
MORGAN AERO 8   ;-;-;;X;-;3;0; ;X;-
MORGAN 4/4   ;5;0,2;;X;60;110;0,2;+;0,9;25,5
NISSAN GT-R   ;3;0,1;;X;100;141;0,3;+;31,8;63,1
NISSAN 350Z   ;-;-;;X;-;1;0; ;X;100
NISSAN 370Z   ;15;0,6;;X;66,7;440;0,9;-;23,6;61,6
OPEL GT   ;-;-;;X;-;7;0;-;93,7;42,9
PEUGEOT RCZ   ;133;5,4;+;30,4;48,1; 2 372;4,9;+;32,3;52,6
PORSCHE BOXSTER, CAYMAN;59;2,4;-;53,5;71,2; 2 215;4,6;+;3,7;68,4
PORSCHE CARRERA GT;1;0;;X;100;1;0; ;X;100
PORSCHE 911   ;377;15,4;-;13,7;83,8; 6 373;13,2;+;10,3;73,1
WIESMANN GT   ;1;0;;X;100;13;0;-;53,6;84,6
WIESMANN ROADSTER;5;0,2;;X;80;108;0,2;+;9,1;54,6
SONSTIGE   ;-;-;;X;-;-;-; ;X;-
ZUSAMMEN   ; 2 452 ;1;+;12;54,4; 48 263;1,5;+ ;4,2;57,4
Mini-Vans ; ;;;;;; ; ;;
CHEVROLET REZZO;-;-;;X;-;31;0;-;13,9;100
FIAT MULTIPLA;-;-;;X;-;16;0;-;46,7;18,8
FORD FOCUS CMAX; 1 997;12,4;+;51,5;66,9; 26 738;12,4;+;174,7;56,5
HYUNDAI IX 20;585;3,6;+;49,2;13,3; 7 965;3,7;+;773,4;33,9
KIA SOUL;96;0,6;-;49,2;43,8; 1 254;0,6;-;17,2;45,2
LANCIA MUSA;26;0,2;;X;50;320;0,1;-;18,8;56,6
MERCEDES B-KLASSE; 2 905;18;+;12,5;54,4; 30 053;13,9;-;19,9;49
NISSAN CUBE;5;0;;X;100;97;0;-;91,3;66
NISSAN NOTE;257;1,6;-;45,2;45,1; 5 292;2,5;-;15;43,5
NISSAN QASHQAI; 2 330;14,5;-;13,9;38,7; 32 651;15,1;+;35,2;31,6
OPEL MERIVA; 2 749;17,1;-;47,5;72,4; 41 097;19;+;29,5;57,3
PEUGEOT 3008;361;2,2;-;18;63,2; 6 807;3,2;+;9,1;70,8
RENAULT MODUS;384;2,4;+;46,6;22,1; 4 933;2,3;+;33,5;25,5
RENAULT SCENIC; 1 512;9,4;+;8,8;62,3; 21 228;9,8;-;6,4;58,1
SEAT ALTEA, TOLEDO, LEON; 1 196;7,4;+;5,7;63,2; 18 930;8,8;+;1,4;59,4
SKODA ROOMSTER;991;6,1;+;1,7;46; 12 324;5,7;+;9,7;41,1
SUBARU TREZIA;22;0,1;;X;59,1;821;0,4; ;X;70
TOYOTA URBAN CRUISER;45;0,3;+;60,7;66,7;335;0,2;-;69,7;40,9
TOYOTA VERSO-S;657;4,1;;X;34,9; 4 879;2,3; ;X;24,8
SONSTIGE;1;0;-;96,3;100;19;0;-;94,2;42,1
ZUSAMMEN   ; 16 119 ;6,6;-;6,2;54,6; 215 790;6,8;+ ;21,7;49,2
Groﬂraum-Vans ; ;;;;;; ; ;;
CHEVROLET ORLANDO;298;2,5;;X;55; 4 024;2,5; ;X;61
CHRYSLER VOYAGER;3;0;-;95,7;66,7;340;0,2;-;55,8;75,6
CITROEN C8;37;0,3;+;2,8;48,6;629;0,4;-;15,8;50,1
DODGE JOURNEY;6;0,1;;X;100;159;0,1;-;81,4;67,3
FIAT FREEMONT;142;1,2;;X;54,2;997;0,6; ;X;71
FIAT ULYSSE, SCUDO;75;0,6;-;20,2;77,3; 1 006;0,6;+;4,9;77,1
FORD GALAXY;583;4,9;+;2,6;86,6; 7 737;4,8;+;34,2;83,3
FORD S-MAX; 1 267;10,7;+;13,3;80,6; 15 843;9,8;+;39,9;79
KIA CARENS;26;0,2;;X;50;543;0,3;+;15,8;60,8
KIA CARNIVAL;17;0,1;;X;94,1;30;0;-;76,9;66,7
LANCIA VOYAGER;53;0,4;;X;60,4;191;0,1; ;X;82,7
MAZDA 5;399;3,4;+;11,8;55,6; 7 986;4,9;+;1,8;56,6
MERCEDES VIANO;893;7,6;+;28,1;62,8; 11 157;6,9;+;94,2;67,8
OPEL ZAFIRA; 2 011;17;-;0,8;72,7; 19 666;12,1;-;5,2;63,6
PEUGEOT 807;41;0,3;+;17,1;56,1;681;0,4;+;50,7;67,8
PEUGEOT 5008;279;2,4;-;37,7;62,7; 5 829;3,6;-;1,9;76,4
RENAULT ESPACE;217;1,8;+;22,6;78,3; 2 003;1,2;+;8;70,3
SEAT ALHAMBRA;569;4,8;+;65,9;67,3; 5 645;3,5;+;153,5;59,9
VW SHARAN; 1 268;10,7;-;21,1;71,9; 22 055;13,6;+;186,6;72,4
VW TOURAN; 3 624;30,7;-;0,1;67,8; 55 416;34,2;+;21,3;64,4
SONSTIGE;-;-;;X;-;17;0;-;91,4;58,8
ZUSAMMEN   ; 11 808 ;4,8;+;4,9;70,1; 161 954;5,1;+ ;35,6;67,9
Utilities ; ; ; ;; ; ; ; ;; 
CITROEN BERLINGO;667;6,4;-;21,8;39,4; 11 112;8,6;-;6;45,7
CITROEN JUMPER   ;13;0,1;;X;46,2;245;0,2;-;12,8;71,4
CITROEN JUMPY   ;75;0,7;+;11,9;56;947;0,7;+;12,5;71,8
CITROEN NEMO   ;19;0,2;-;34,5;63,2;407;0,3;-;45,6;58,2
FIAT DOBLO   ;145;1,4;-;18,1;62,8; 2 712;2,1;-;19,1;58,6
FIAT DUCATO   ;59;0,6;+;1,7;69,5;724;0,6;+;5,8;70,4
FIAT FIORINO   ;88;0,8;-;33,3;40,9; 1 859;1,4;+;1;46,6
FORD TRANSIT CONNECT;4;0;-;96,8;75;418;0,3;-;74,2;89,2
FORD TRANSIT, TOURNEO;430;4,1;-;36,6;92,3; 7 726;5,9;+;13,5;91,1
HYUNDAI H-1 STAREX;110;1,1;+;27,9;62,7; 1 348;1;+;21,8;66
MERCEDES SPRINTER;372;3,6;+;55;90,3; 3 028;2,3;+;0,4;91,1
MERCEDES VITO   ;749;7,2;+;82,7;79,2; 6 786;5,2;+;30;81
NISSAN NAVARA   ;-;-;;X;-;21;0;-;69,6;38,1
NISSAN NV200   ;271;2,6;+;163,1;47,2; 2 098;1,6;+;97;49
NISSAN PRIMASTAR;15;0,1;;X;80;166;0,1;+;50,9;77,1
OPEL COMBO   ;26;0,2;-;95,9;100;509;0,4;-;83,2;74,7
OPEL MOVANO   ;16;0,2;;X;81,3;129;0,1;+;152,9;83,7
OPEL VIVARO   ;432;4,1;+;12,5;89,4; 3 696;2,8;+;29,8;84,1
PEUGEOT BIPPER   ;17;0,2;-;68,5;41,2;272;0,2;-;72,4;48,9
PEUGEOT BOXER   ;70;0,7;;X;95,7;625;0,5;+;64;88,3
PEUGEOT EXPERT   ;49;0,5;-;9,3;61,2;694;0,5;+;9,6;74,2
PEUGEOT PARTNER;299;2,9;-;29,1;46,5; 4 082;3,1;-;17,6;49
RENAULT KANGOO   ;497;4,8;-;17,9;50,1; 7 263;5,6;+;6;46,7
RENAULT MASTER, NISSAN INTERSTAR;36;0,3;;X;77,8;241;0,2;-;6,9;85,1
RENAULT TRAFIC   ;166;1,6;-;10,3;72,3; 2 441;1,9;+;12,5;77,8
TOYOTA HIACE   ;2;0;-;94,6;100;42;0;-;81,2;90,5
VW CADDY   ; 2 576;24,6;+;18,1;79,2; 37 395;28,8;+;24,6;62
VW CRAFTER   ;99;0,9;+;30,3;91,9; 1 018;0,8;+;12,6;94,5
VW TRANSPORTER, CARAVELLE; 3 151;30,1;+;5,4;80,1; 31 924;24,6;-;8,7;80,8
SONSTIGE   ;1;0;;X;100;29;0;-;48,2;82,8
ZUSAMMEN ; 10 454 ;4,3;-;1,9;74,1; 129 957;4,1;+ ;2,4;68,6
Wohnmobile ; ; ; ;; ; ; ; ;; 
CITROEN JUMPER   ;28;3,5;;X;35,7;605;2,8;+;30,4;21,7
FIAT DUCATO   ;446;56,2;+;41,1;26,9; 14 428;66,2;+;32,6;35,2
FORD TRANSIT,   TOURNEO;96;12,1;+;104,3;80,2; 2 297;10,5;-;24,5;61,9
IVECO DAILY   ;19;2,4;;X;21,1;376;1,7;-;35,7;31,9
IVECO EUROCARGO;4;0,5;;X;50;29;0,1; ;X;55,2
MERCEDES SPRINTER;21;2,6;-;22,2;19;406;1,9;-;19,8;21,2
MERCEDES VIANO   ;41;5,2;;X;48,8;769;3,5;+;115,4;67,9
PEUGEOT BOXER   ;4;0,5;;X;25;102;0,5;+;148,8;57,8
RENAULT MASTER, NISSAN INTERSTAR;-;-;;X;-;20;0,1;-;85,5;60
VW TRANSPORTER, CARAVELLE;69;8,7;-;11,5;58; 1 631;7,5;-;5,1;53,5
SONSTIGE   ;66;8,3;+;65;39,4; 1 128;5,2;+;194,5;34,7
ZUSAMMEN ;794;0,3;+;40,3;38,3; 21 791;0,7;+ ;20,1;40
